DATE,TOTALSA
2011/4/1,13.326
2011/5/1,12.28
2011/6/1,11.886
2011/7/1,12.72
2011/8/1,12.604
2011/9/1,13.356
2011/10/1,13.73
2011/11/1,13.743
2011/12/1,13.798
2012/1/1,14.395
2012/2/1,14.975
2012/3/1,14.594
2012/4/1,14.769
2012/5/1,14.496
2012/6/1,14.467
2012/7/1,14.38
2012/8/1,14.444
2012/9/1,15.099
2012/10/1,14.83
2012/11/1,15.456
2012/12/1,15.462
2013/1/1,15.813
2013/2/1,15.861
2013/3/1,15.721
2013/4/1,15.811
2013/5/1,15.884
2013/6/1,16.149
2013/7/1,16.021
2013/8/1,15.827
2013/9/1,15.857
2013/10/1,15.727
2013/11/1,16.079
2013/12/1,15.835
2014/1/1,15.614
2014/2/1,15.993
2014/3/1,16.985
2014/4/1,16.695
2014/5/1,17.137
2014/6/1,17.516
2014/7/1,17.277
2014/8/1,17.239
2014/9/1,16.959
2014/10/1,16.756
2014/11/1,16.949
2014/12/1,17.178
2015/1/1,16.904
2015/2/1,16.886
2015/3/1,17.885
2015/4/1,17.675
2015/5/1,17.932
2015/6/1,17.869
2015/7/1,18.293
2015/8/1,18.396
2015/9/1,18.259
2015/10/1,18.257
2015/11/1,18.308
2015/12/1,17.48
2016/1/1,18.064
2016/2/1,18.022
2016/3/1,17.394
2016/4/1,17.693
2016/5/1,17.698
2016/6/1,17.736
2016/7/1,18.057
2016/8/1,17.875
2016/9/1,17.944
2016/10/1,17.94
2016/11/1,17.757
2016/12/1,18.218
2017/1/1,17.638
2017/2/1,17.776
2017/3/1,17.127
2017/4/1,17.285
2017/5/1,17.184
2017/6/1,17.184
2017/7/1,17.167
2017/8/1,17.014
2017/9/1,18.324
2017/10/1,18.321
2017/11/1,17.878
2017/12/1,17.714
2018/1/1,17.536
2018/2/1,17.557
2018/3/1,17.706
2018/4/1,17.794
2018/5/1,17.709
2018/6/1,17.65
2018/7/1,17.398
2018/8/1,17.314
2018/9/1,17.801
2018/10/1,18.142
2018/11/1,17.844
2018/12/1,17.949
2019/1/1,17.305
2019/2/1,17.098
2019/3/1,17.83
2019/4/1,17.156
2019/5/1,17.862
2019/6/1,17.741
2019/7/1,17.527
2019/8/1,17.6
2019/9/1,17.643
2019/10/1,17.273
2019/11/1,17.437
2019/12/1,17.289
2020/1/1,17.311
2020/2/1,17.214
2020/3/1,11.748
2020/4/1,9.059
2020/5/1,12.407
2020/6/1,13.354
2020/7/1,14.998
2020/8/1,15.537
2020/9/1,16.728
2020/10/1,16.838
2020/11/1,16.126
2020/12/1,16.728
