DATE,CPALTT01USM661S
2005-12-04,78.89715664690338
2005-12-11,85.14278148993826
2005-12-18,84.25952849327192
2005-12-25,78.41274707479735
2006-01-01,92.18757485999974
2006-01-08,82.13116894278781
2006-01-15,79.81663609221444
2006-01-22,94.02996860910051
2006-01-29,79.98522066335441
2006-02-05,68.97313328613667
2006-02-12,82.1814915006674
2006-02-19,81.38168792261072
2006-02-26,90.21697938258401
2006-03-05,83.98575374899298
2006-03-12,90.79470806787006
2006-03-19,79.94041974042186
2006-03-26,86.02672565010585
2006-04-02,90.61919950186385
2006-04-09,87.8317436928859
2006-04-16,80.9586168138409
2006-04-23,80.02305800774224
2006-04-30,90.49485242912696
2006-05-07,85.26250094253889
2006-05-14,92.96349525148669
2006-05-21,97.18499789689419
2006-05-28,79.18550079671589
2006-06-04,82.58296516230622
2006-06-11,77.84874614393445
2006-06-18,85.08887365851467
2006-06-25,86.0003802520075
2006-07-02,82.64737063802687
2006-07-09,79.13119708285181
2006-07-16,86.2257828407327
2006-07-23,81.16915669416429
2006-07-30,81.57370519683482
2006-08-06,86.02870960621946
2006-08-13,87.18362197443561
2006-08-20,83.73551059306236
2006-08-27,80.06587542042863
2006-09-03,83.19333562507337
2006-09-10,84.2025313145931
2006-09-17,89.14486776931608
2006-09-24,82.81672751817949
2006-10-01,77.95384721292498
2006-10-08,84.20398511313275
2006-10-15,91.6981901726721
2006-10-22,86.23981054415698
2006-10-29,84.14033069594022
2006-11-05,93.74005876010557
2006-11-12,98.597032037728
2006-11-19,83.28911736525112
2006-11-26,88.40873197346734
2006-12-03,87.52475354913608
2006-12-10,87.73195650305505
2006-12-17,91.16221509747633
2006-12-24,90.20456778910751
2006-12-31,79.1397713293229
2007-01-07,88.6028491830511
2007-01-14,90.95562755062441
2007-01-21,84.44231358011709
2007-01-28,81.84302068408554
2007-02-04,90.1693855271557
2007-02-11,86.44064305248243
2007-02-18,82.99547001455605
2007-02-25,94.58695570034685
2007-03-04,92.00275269132709
2007-03-11,89.3594399041481
2007-03-18,84.7133736088026
2007-03-25,80.65830645179553
2007-04-01,82.07322779966583
2007-04-08,85.39793009510335
2007-04-15,91.54768878843792
2007-04-22,91.52112413213916
2007-04-29,78.51831959727646
2007-05-06,81.75202587309172
2007-05-13,87.70108525553603
2007-05-20,81.17921944774884
2007-05-27,91.53779875428505
2007-06-03,94.90925123249778
2007-06-10,86.80481626407082
2007-06-17,93.23578190193865
2007-06-24,95.92961542060813
2007-07-01,90.14957294857035
2007-07-08,78.52873116173039
2007-07-15,78.33271033108751
2007-07-22,80.44562974591203
2007-07-29,97.04695614070103
2007-08-05,93.08193539350651
2007-08-12,93.94166608218124
2007-08-19,93.48717980058122
2007-08-26,87.64366631177425
2007-09-02,80.47400917328915
2007-09-09,88.17466809270043
2007-09-16,88.85648459527641
2007-09-23,82.1286316242933
2007-09-30,90.90777139820946
2007-10-07,87.35360150667591
2007-10-14,87.862893781376
2007-10-21,88.19172910239038
2007-10-28,79.32680458928618
2007-11-04,90.86995695569706
2007-11-11,93.5285784406062
2007-11-18,78.05657646398457
2007-11-25,88.58319053147908
2007-12-02,84.4377812219347
2007-12-09,92.3635411862305
2007-12-16,86.13367551438479
2007-12-23,83.44972061016102
2007-12-30,87.08898606841183
2008-01-06,87.13305808624831
2008-01-13,85.18076500451393
2008-01-20,80.08086183275273
2008-01-27,82.61566297456305
2008-02-03,96.54246376568854
2008-02-10,89.62786236248046
2008-02-17,90.27943381938375
2008-02-24,90.86996178103588
2008-03-02,99.35410077910888
2008-03-09,93.45320340621532
2008-03-16,93.55587575565441
2008-03-23,95.49997828995666
2008-03-30,85.33926135561019
2008-04-06,98.13574230355457
2008-04-13,90.83373636017137
2008-04-20,94.72630854624003
2008-04-27,91.71736779708995
2008-05-04,90.74491916746537
2008-05-11,89.88741791512835
2008-05-18,88.16040510430348
2008-05-25,87.71514180655876
2008-06-01,100.47046961263813
2008-06-08,101.91123760829163
2008-06-15,81.25796901472563
2008-06-22,84.12114382922795
2008-06-29,92.91538753243356
2008-07-06,98.99413086327057
2008-07-13,86.01038993928672
2008-07-20,91.24016457300529
2008-07-27,82.83190378844876
2008-08-03,95.91403912281355
2008-08-10,89.89523550033132
2008-08-17,90.71287946893376
2008-08-24,95.09571052496975
2008-08-31,88.09734828435849
2008-09-07,99.68914085880512
2008-09-14,90.19106008752162
2008-09-21,95.2237178509854
2008-09-28,89.3302064809139
2008-10-05,79.59825652561827
2008-10-12,84.64898296073277
2008-10-19,98.30421741121853
2008-10-26,96.39172273001226
2008-11-02,100.73647675057856
2008-11-09,91.20511642330752
2008-11-16,93.3924779700547
2008-11-23,86.90673271737967
2008-11-30,99.23816213158915
2008-12-07,82.36787473264414
2008-12-14,96.26510760488901
2008-12-21,92.91105684968859
2008-12-28,94.41773652462129
